presure,temparature,rate-of-decay
1.46347881,44.1913934,0.660494801
9.75348993,25.7592958,1.149905941
6.40124767,17.8226693,0.663354811
0.69384052,43.346052,0.682180696
0.35596794,82.2239131,1.274519486
6.35492196,5.805054,0.497005417
0.96818368,44.0267728,0.745646969
1.92424434,98.5357069,1.770228876
7.28525179,86.8880089,2.382371231
0.33354153,24.0328107,0.379480024
9.12265797,51.1979386,1.620580819
9.81303181,94.8769713,2.941652089
2.68173576,76.8868598,1.575478246
1.8572927,41.9748272,0.763612677
1.85145019,18.6801059,0.410152752
2.0614986,55.4053179,0.995217143
3.97179584,69.2059228,1.448192768
2.25148883,18.7646929,0.441622409
3.5054335,36.9253898,0.834426837
9.78753061,9.9607239,0.883476207
7.66793855,73.8577819,2.027348168
5.34355307,41.3342526,1.034267754
8.03112551,42.1066601,1.181443571
0.85630038,79.431317,1.273306434
5.66417434,77.7338436,1.920059148
8.58662108,23.5707896,0.909782207
7.99764167,40.4428694,1.240360287
3.76209701,89.5206575,1.904203327
3.21516987,70.661051,1.428890071
0.43655825,43.7201509,0.613594393
1.99515693,25.6115572,0.478936502
6.68851999,21.8504807,0.778690056
0.17949176,52.9443317,0.83436683
0.7244764,6.0776993,0.250871899
9.18858805,35.2302831,1.317110452
7.95788925,84.1089928,2.303600912
9.47645374,92.5311483,2.708104546
4.45038739,8.3862939,0.418019089
3.66905164,37.9429151,0.807338515
4.66162564,91.406435,2.02127695
0.67688446,54.3632336,0.917637416
9.12431223,21.1214209,0.919390594
4.03417242,65.8672014,1.381268235
3.60791278,20.6936054,0.560962946
7.35182068,25.7639373,0.916210629
1.13621491,82.7321015,1.392648399
8.65817287,87.3271748,2.552589588
1.25765847,74.8470595,1.179399114
5.24897237,19.332383,0.632640935
3.52576518,73.2034345,1.477984137
9.52812544,56.006516,1.800428233
6.24054395,79.7211731,1.915660334
2.93656516,71.0233265,1.42445072
3.59680239,16.178402,0.450003676
1.96279507,81.1040666,1.551945353
9.18585219,14.5403769,0.85784171
2.03722828,55.3214858,0.983928716
4.98450995,11.8804261,0.461642391
4.6955484,94.2239787,2.136096658
7.76922319,38.8448757,1.283883663
0.71609643,17.4934211,0.327631144
8.40284972,2.0964267,0.411195579
3.12662394,38.3601432,0.945397917
8.53062355,8.6715426,0.587359066
5.16399638,47.8677132,1.119118584
7.44733068,26.0843403,0.909664062
4.6414493,52.2512399,1.166144685
7.28444621,40.8573796,1.11213131
8.28219491,0.9999174,0.58719656
3.59510416,2.3094837,0.195677194
7.78542387,60.5169013,1.64749394
1.3197336,4.6926785,0.256344479
7.55201461,79.4740878,2.111005436
0.66725245,22.8279811,0.391583586
4.1785892,47.3866768,1.037600829
7.94549997,82.5567463,2.340946839
0.02763125,61.0787482,0.936720918
1.22337074,95.2987492,1.636231355
1.73345196,53.2591131,0.927225155
9.0059041,39.9486767,1.351441947
6.26457186,61.4425911,1.566052361
5.94344512,11.9495642,0.458779311
3.72310898,75.9267898,1.590950814
1.31419702,88.8124711,1.4755941
1.75206129,37.093075,0.626109116
1.16987653,84.1469844,1.45223512
6.32028581,7.7225882,0.503412138
0.65945899,71.6910115,1.084933781
0.14863853,16.4622441,0.306004748
1.88466276,63.301717,1.021307322
4.83924228,63.6557581,1.430380563
8.13855655,70.5247112,2.056517696
1.78823244,87.8295308,1.526956136
9.41529364,97.7199799,2.98193564
3.25135297,41.217963,0.831788713
4.74784103,9.1965438,0.389826847
2.09574891,49.7961174,0.954684563
8.30928827,61.6989788,1.790760929
1.98868108,50.4162369,0.824052519
2.70212206,69.7997253,1.417542479
5.9458471,56.4822977,1.465104589
1.19580193,88.6649157,1.560525642
3.2970265,86.4660532,1.786735628
3.64087595,4.808236,0.256895172
9.63469906,16.1940007,0.898947188
8.64562075,14.9938884,0.826044465
4.80439782,94.2764616,2.24202841
2.226307,29.5951972,0.604538462
3.83068966,54.836706,1.081288231
3.57121415,53.4549365,1.148529139
7.88785736,44.561905,1.370573981
5.78305903,40.4651641,0.993484355
8.8400585,32.982062,1.208317332
3.18460871,20.4578344,0.382602767
4.43253544,59.4377941,1.302688868
8.68016769,49.1435481,1.508243273
9.48119487,38.9490613,1.418473203
0.67756407,18.6252391,0.457888243
1.80676247,51.1969193,0.935043668
8.7442007,88.8334188,2.605377889
4.51775014,47.7189682,1.097043248
8.90596514,3.6031742,0.569059233
9.50709946,55.0581065,1.823964885
9.92145082,19.4429662,0.969299793
0.32239135,38.0365698,0.497892416
6.17417519,57.6244509,1.437367228
4.99223614,19.3078258,0.715165483
9.05239744,81.7799047,2.460844969
2.81040779,25.7743067,0.542605951
2.54132536,73.9697915,1.348754234
6.56032291,40.5376266,1.099589786
7.85843581,30.8143495,1.041182234
3.35725284,16.1240419,0.550582259
9.10998825,26.0143923,1.064927896
6.77989029,58.39746,1.638388178
7.47319222,48.5906557,1.355914762
6.74504564,88.7776893,2.268247608
9.26414462,54.4488504,1.858136288
8.88067237,49.2235214,1.65175497
8.26065642,24.9244586,0.999949246
3.42597679,83.6829854,1.678367237
1.77526547,71.2373781,1.267106039
0.05126638,11.0360104,0.177966579
9.04109919,46.4087025,1.506127663
3.56008914,85.3348199,1.770550952
8.14895759,75.5942221,2.082254743
6.29722378,98.0163722,2.382865079
2.45563017,50.7231207,0.924840197
3.3779062,49.6017703,0.94064401
7.23988503,0.1395584,0.402669177
7.60724469,40.4549666,1.2767168
2.75520579,4.6944498,0.29184016
0.17587023,45.8741812,0.624418626
8.77958273,49.0459472,1.560762613
4.72860967,33.6677652,0.843115789
4.90966985,65.7821799,1.405092758
2.43792927,99.0971555,1.843656136
7.31421007,17.6467195,0.745046317
7.56527648,99.2098267,2.691005904
8.83055209,70.8806013,2.105341096
3.30268927,89.0277022,1.790475327
0.89792359,2.3406221,0.179134748
0.18043065,22.4272949,0.29867227
2.22355497,34.7273268,0.66983085
9.54993986,79.8691545,2.468966909
9.87928674,74.896503,2.344976988
9.0287322,52.9102992,1.591247758
0.71913757,10.2238682,0.312402495
1.84365298,61.6426719,1.086758572
1.53733264,32.8367462,0.616330946
2.62643055,99.8072409,1.858483812
4.55541708,89.2201379,1.934376145
1.6636189,30.6289894,0.580554874
0.46669471,17.4019184,0.362424095
3.12749321,43.9333515,0.943449991
3.72164999,5.2725552,0.309443578
8.36961302,24.8381407,0.996804531
5.94293261,69.1004108,1.570168595
2.79688317,16.9921686,0.479643447
8.02173624,59.1796301,1.687564662
3.88500949,77.5320558,1.591465974
8.11801486,67.9567506,1.976729144
6.58878581,51.4958257,1.348066417
5.77607731,13.3873165,0.535557133
3.31205944,63.5579119,1.306706119
8.31939562,60.2656283,1.750809095
6.86749679,43.0464879,1.173891773
6.40993638,64.4710125,1.732739508
5.99510933,78.1009834,1.910797023
8.9171972,78.9138618,2.355426619
5.58289093,74.8285097,1.823277332
4.37609196,10.1675492,0.486083575
9.25889068,31.8086984,1.222852071
0.5022673,10.4054372,0.269450601
6.17583955,66.3731231,1.61614166
8.99778058,29.0858454,1.089718651
8.36529542,87.8271227,2.523226213
9.3375511,99.0214748,2.94858477
2.63518107,40.8414802,0.862959251
3.85587619,66.2707139,1.447702271
5.10054671,73.5564872,1.738095837
6.91306312,73.9862934,1.947674033
1.06775278,31.0428352,0.59715675
1.53827001,62.3055379,1.079355174
9.29610703,77.7690707,2.369277598
9.07982379,41.5181438,1.384515497
9.53055424,75.2129025,2.370114159
4.59848034,31.2152619,0.758353274
2.31971443,27.344192,0.530518823
6.59579411,31.3968902,0.973307645
2.72765846,89.4754763,1.774492041
3.40336295,26.862695,0.650844443
6.04715075,13.8630627,0.683284976
0.38006577,68.2060376,1.061402998
0.19130223,70.3230314,1.026851539
5.82448082,9.5351156,0.453470207
5.16522557,39.6619649,0.972046139
0.13250807,8.5532532,0.159686718
9.37795861,57.9653921,1.807443873
5.20572084,90.6370702,2.068037961
8.24587764,72.1186282,1.940006123
6.13519583,77.9140325,1.940613214
1.65601057,15.0563288,0.339366729
5.18617987,25.1466356,0.718291699
4.51768416,10.4611387,0.364525718
9.286699,21.2130266,1.00951835
1.61421093,1.3639901,0.127342193
8.96567717,24.5734648,1.029213219
9.77112513,64.1378505,2.051391942
8.38407482,32.3163044,1.229635116
1.16439246,45.6008887,0.764944663
1.5406083,13.7207283,0.243863816
5.23611827,80.897843,1.787430311
6.71730977,77.8841706,2.027983396
3.45069746,85.3032965,1.792778882
8.57381983,54.9227413,1.677219281
2.97638551,75.3194377,1.441560342
6.73931085,37.4699339,1.109086855
9.08183578,69.1624316,1.993656917
7.29488739,60.1307837,1.695085622
3.43632582,68.6210565,1.335792134
9.07697616,43.4565605,1.465064333
2.48577017,10.8686638,0.494519376
3.38505134,8.4384095,0.288797038
6.71264024,60.1946937,1.637395326
1.56370981,61.4027011,1.113682958
8.65891214,10.5879838,0.725567633
6.42493295,5.6302121,0.5586629
2.09867013,69.6878693,1.279302691
7.3319959,64.2877103,1.7451345
6.05784936,31.0270931,0.938940343
9.64794788,32.601892,1.252704816
1.96195604,0.5277227,0.24641894
4.13785296,72.5061908,1.617375706
1.78591959,30.1550555,0.491508882
5.50015398,63.565263,1.542852618
4.55756723,14.0181926,0.459947856
2.45237672,66.2708405,1.217756596
7.18062617,16.9557677,0.782557173
5.79823319,61.6992504,1.473617506
9.65805993,32.3641529,1.266104029
1.10891552,61.8335693,0.998358281
4.15708177,82.9021993,1.794615641
8.00816376,66.4238341,1.83088933
4.07853174,52.4534721,1.100594506
4.61869628,84.0898766,1.917320207
1.55313341,31.4501739,0.625162085
4.98862902,99.4495914,2.342492546
7.60035564,81.4473957,2.171956464
8.7616273,48.3098747,1.50644597
4.52170265,50.2687184,1.168752855
2.16866574,73.2134416,1.444555115
6.54092355,96.4775817,2.408708738
8.49782721,25.8854423,1.036462091
4.32975278,65.9055376,1.395419171
2.67878212,12.9146898,0.372317957
3.85599457,23.1670659,0.557799488
6.05539008,6.9886202,0.474017084
0.26214837,54.8867939,0.826092134
6.96199784,47.9191318,1.37805659
1.74480825,13.4635949,0.344853314
8.9570878,88.2311747,2.585063719
9.9428224,70.8976481,2.284771426
0.63126549,15.9775387,0.310678813
5.15722687,47.044697,1.195064909
1.18265342,19.6232336,0.439448054
0.24517875,7.294139,0.19927917
7.35128126,97.6715717,2.59375446
1.02770551,95.2061384,1.625988517
2.26207406,85.5572484,1.600126647
3.31805641,86.697137,1.769967747
5.21057753,50.3415668,1.185887528
2.92349478,13.2118431,0.358063604
9.67758192,38.2986669,1.408106655
8.33669936,68.1256807,2.038364902
9.33714884,52.7657836,1.744783156
6.51791693,81.2488271,2.064164111
1.36610909,51.5673976,0.891954199
1.10091999,48.3049994,0.828147687
8.89443192,54.1411278,1.626482653
2.52234822,98.0340403,1.89528581
3.93904384,62.9817073,1.324371362
6.35658122,77.4575432,1.943139993
8.3825123,53.1612154,1.613880348
4.21453862,51.2486896,1.081767494
3.47711688,73.8469597,1.466041695
4.84359345,43.2632253,1.059459078
0.28255804,83.4359271,1.337106673
5.22379831,8.8456891,0.50831349
3.44493673,89.0515274,1.805376306
3.06681766,29.0500689,0.536700722
0.93391115,15.8589358,0.268385909
7.30902972,40.0461964,1.125005318
2.86120335,25.6055813,0.546606141
9.07883527,42.6907002,1.433367558
3.54395946,13.5198784,0.43284975
4.10258214,68.5781647,1.496378085
3.27310902,78.5260478,1.532243047
2.31653455,60.1147172,1.161343189
9.11737224,15.0352787,0.905075941
1.58755648,74.738023,1.256212526
4.9710189,7.2056877,0.384583346
8.89971378,61.4120917,1.84885867
1.60718136,6.4210982,0.17909829
0.00498162,3.4411604,0.1021065
8.34376644,42.9769793,1.345130205
7.49821644,36.7316834,1.172235059
7.00916394,84.0448681,2.211278068
2.645575,51.4486199,0.914780875
0.54358834,28.3037253,0.501741543
6.92552273,9.8136724,0.604648616
2.62516898,46.3051319,0.868524328
3.23044793,51.783826,1.043207035
1.64837866,17.1890541,0.454603438
7.16967274,11.4298629,0.558660394
0.65479494,41.7814097,0.587464948
5.34490766,66.234822,1.514021243
5.32232494,40.2229634,1.033653924
6.55994188,14.0919424,0.60266883
3.23693776,60.1142161,1.248058575
4.62591789,71.1855521,1.619870407
4.38304396,51.8280613,1.166700446
5.47663878,60.2367261,1.454520727
3.75106182,22.7530681,0.539185683
3.53539868,1.3946977,0.183996193
9.16498727,8.3354895,0.574319831
1.31474066,71.8082185,1.12607221
7.13986955,95.1897975,2.537108738
8.12766171,8.7208349,0.662977039
1.96628417,59.9399911,0.979967574
0.19795908,59.866682,0.785415518
2.19539912,59.9618896,1.091887638
3.4182786,73.2649956,1.493748853
2.04814848,95.7132651,1.842330296
7.25590533,90.2163513,2.274559913
1.10047289,96.8681887,1.673590807
9.19796086,17.2700319,0.905651415
1.61341521,52.2785298,0.812104549
7.48280167,72.9218786,2.025545107
8.78375738,85.7577695,2.438419894
1.02461503,99.6511071,1.700310445
9.99196893,91.466947,2.920636897
4.70912788,47.3027416,1.114148276
6.04260767,18.2740287,0.663517216
2.32389233,10.3249529,0.262906558
2.28361833,59.0310295,1.119895025
6.98631173,70.4875391,1.820001232
9.22108563,45.6143589,1.527487433
2.22720373,89.9151657,1.667720701
4.68747572,17.4558376,0.48577384
9.97588207,23.1149088,1.078581495
6.63273979,4.6122571,0.547375426
5.51881048,83.834734,1.996867376
0.06065143,31.0372226,0.558043104
6.20272277,7.0457174,0.483931383
6.49680647,41.9860638,1.126614586
0.19760331,66.1426233,1.038532271
6.09393084,14.8078645,0.712097655
0.27866243,88.3016683,1.384770303
4.71243991,46.9785937,1.160831529
7.59292859,84.1055238,2.294564649
4.92940761,56.2786788,1.289898072
1.95021457,25.4504028,0.480742553
7.31097643,93.4405863,2.476112581
8.88470095,78.049072,2.295417981
7.06196512,85.5302098,2.204955768
3.20773047,14.213888,0.408904808
2.68282362,86.6383685,1.726375319
7.30412174,54.7933272,1.496982205
3.25640493,26.8993743,0.516576862
8.17202139,56.9867715,1.789542502
7.74939808,77.4645224,2.123312169
4.05413695,3.0757545,0.391677765
7.88201246,73.054093,2.091820352
9.82020474,89.1259729,2.717194849
2.88254346,35.624568,0.661403121
8.19923622,59.8118676,1.762253099
3.04475762,49.9964525,0.962042049
8.29877835,99.6817071,2.788350531
5.8237423,61.5692473,1.520009906
6.22938084,69.5400084,1.780373788
1.28038707,78.0662086,1.270831358
7.58079195,62.2163116,1.700975216
1.2464179,10.6674463,0.232776331
0.32598138,99.2422228,1.661940631
9.48069611,94.2188936,2.795491479
8.87719629,94.1032088,2.725916233
3.60087897,54.6429348,1.218019784
6.92731341,39.3076054,1.254467839
9.63844401,84.1313334,2.557184982
8.44459857,51.8903569,1.621390578
0.32538697,19.3377851,0.347772633
3.50136268,9.4402562,0.383387863
0.22161815,3.5066153,0.072685788
2.76842225,38.469269,0.768607771
1.86479249,84.1631695,1.522672689
5.24928719,29.9212864,0.752666944
3.17238233,60.0111877,1.166838025
4.65677877,58.7758608,1.362894409
0.44922597,44.9618104,0.688104968
4.26856916,58.3204912,1.269297381
7.69965768,42.6597375,1.290165848
9.70891407,77.3967151,2.418012202
3.55369174,80.3797577,1.583204292
1.65069232,41.7161656,0.746027583
6.63192345,33.6612676,1.008367274
0.89261912,55.9255543,0.875193975
6.61546679,62.2293966,1.611452409
1.08875833,32.4605371,0.507984929
1.34936389,63.7157344,1.092168493
4.93985266,74.4876314,1.695470566
3.98144159,30.8396423,0.762608559
9.86221127,12.00695,0.813741087
4.35227194,59.3293383,1.38068805
3.68229383,80.6355386,1.630919019
7.46940011,32.9245726,1.09336861
2.26025652,8.747984,0.235216905
5.88167553,22.876676,0.772139459
2.1675479,10.4276871,0.308690544
3.60859456,42.0246867,0.824407998
7.72677686,72.3463689,2.014362892
4.54259161,93.5912379,2.102402691
8.86789929,23.6213849,0.988444955
6.79699647,26.4721382,0.833064354
9.67753081,36.8560355,1.390102773
5.31531236,56.3462424,1.460381278
7.84186956,15.1496139,0.726169533
5.95624557,8.8505774,0.518080051
9.29794598,2.6211618,0.59804901
9.17222743,96.98705,2.844054131
0.80082496,50.7199414,0.825348
6.42668325,9.7630568,0.529145131
5.66352107,98.2256223,2.34847181
2.90390863,8.0045019,0.302025431
2.43163377,47.5884576,0.872305407
5.56785488,98.880661,2.339196439
0.0176139,78.6880098,1.209556819
6.2103594,28.4700506,0.768227797
9.95802754,57.8516884,1.935432477
1.15026154,49.1686147,0.76238836
9.15187396,31.1880076,1.198975419
3.71635617,41.1706254,0.920296524
6.57028846,99.3386488,2.560014611
6.96162751,22.1635471,0.769577695
3.67295035,9.1236878,0.269893544
2.97317731,75.4118584,1.417026864
0.51182311,35.6258361,0.553336772
9.47424474,54.9802799,1.842715964
7.29220775,5.0449605,0.528818135
2.00917988,23.2279273,0.450958879
4.85292693,22.6645868,0.614514622
2.06165942,98.6914599,1.926909443
1.15525467,23.8404681,0.468948644
4.61979029,64.2678139,1.405543985
9.52333397,39.0663519,1.38995794
4.75014315,86.1113516,1.933204695
3.58074619,51.1464609,1.039211951
5.43244004,2.2003224,0.325426587
7.08078291,0.155733,0.404726601
8.36819089,57.6335143,1.718887129
7.34246914,57.7819067,1.567376256
5.23853396,70.8171417,1.671820658
1.35396084,53.775058,0.874565524
4.35423092,92.1961623,2.06570073
1.03722322,24.4457239,0.438095264
4.97743367,73.8107701,1.679196627
2.81007909,37.2462559,0.723777392
2.8768049,42.3631778,0.890693855
5.44539178,5.2286932,0.356094057
2.2028286,6.4603336,0.294280528
3.45206977,93.0729778,1.888004535
6.12188811,31.9781743,0.872060051
2.44215927,34.1855511,0.563745389
9.39548645,76.881074,2.377739968
2.51003113,60.7248622,1.152312757
6.60394955,27.5577905,0.838865108
6.42736163,10.3573507,0.607433365
1.47184614,7.1583488,0.311082168
6.21241654,16.4045345,0.597853195
9.63908668,53.7746799,1.784570052
5.32879604,56.3757722,1.282598796
2.98468573,48.8485664,0.985569973
1.49474503,49.1614182,0.835588037
9.69646455,66.7796922,2.189892598
2.3960656,39.2511272,0.772224217
9.57995937,87.5752331,2.701171241
5.53318978,8.9488825,0.479253698
8.32838503,80.8923088,2.216142116
8.9950469,33.1646433,1.236104008
2.06375965,31.5598886,0.649022059
9.06406955,38.7592329,1.34982816
0.37258463,63.8232864,0.977555747
5.40521871,54.2407605,1.254919537
6.44517311,81.1825396,2.056113752
1.37776302,38.9262001,0.56125322
4.74640554,52.9308448,1.222990029
9.30339167,18.817445,0.890533601
1.46918375,78.5540506,1.353360605
5.55784007,14.6033315,0.539430716
9.1521607,80.6258687,2.438846649
3.54174972,43.5379193,0.992140016
5.88192264,78.2362107,1.861377891
8.52733374,79.4293199,2.32079658
7.75633756,65.646579,1.758922746
5.47303952,2.8633053,0.344361563
4.46134296,30.7784638,0.79540538
9.91865807,63.8210677,2.073715462
6.99856319,36.8495344,1.05034341
7.41252801,42.396022,1.314218728
3.18891353,6.4283475,0.254815605
6.58382344,97.0753633,2.485745868
6.1927811,71.5334487,1.82031148
8.19304969,75.7882653,2.221956266
6.1388043,74.9490009,1.842664905
1.35764938,2.9077221,0.152336002
0.53203734,84.1825933,1.341084283
1.39670352,67.5060352,1.096654322
0.69610446,76.4031958,1.122028585
0.53789773,11.1126839,0.217509689
8.78946377,4.6765826,0.558046258
3.10033781,32.9639589,0.653518265
2.12808611,17.2010765,0.48083965
3.89963267,57.4258755,1.206232667
0.67906663,75.3973235,1.210755374
7.31156267,20.0816024,0.832885661
7.45568508,60.9926275,1.703831107
4.96019931,54.0444871,1.260142856
2.97576346,65.4221494,1.248732618
8.84846588,30.8107458,1.179703769
9.12750633,60.3445055,1.84487394
7.80179964,34.5930831,1.139635344
1.72840527,48.2895458,0.85507828
6.67020077,94.2671569,2.355668118
7.52734293,45.0409044,1.227052471
9.0549116,74.7662308,2.23728123
0.49787403,41.9853614,0.669262511
8.38198319,87.7393901,2.514977211
0.73158992,95.1683725,1.589386261
0.26174854,24.7069631,0.305376969
3.60928246,87.9542682,1.825771705
0.0522203,44.9717209,0.648666887
6.83995823,73.6274543,1.885435816
5.29625947,30.3590968,0.835250797
3.95323109,52.326422,1.038253363
6.2550975,58.8504549,1.515085399
3.88938126,27.264223,0.664384859
7.74422858,79.1181818,2.162624377
4.28275372,46.3841038,1.052588717
0.32680359,12.0998869,0.278896902
4.79952824,76.2006534,1.6605728
4.0587394,32.2055277,0.836167671
0.3846052,68.3325551,1.108747397
6.12757945,41.0667741,0.99088917
7.47817302,33.0130741,1.097075812
4.4024714,77.8900211,1.78422372
4.2564121,8.0843009,0.398930692
5.99921721,98.0632059,2.431029036
1.76953731,8.1349129,0.163672003
6.34897478,40.9637377,1.027217733
9.26488629,19.1933918,0.915017371
0.66930808,80.7493871,1.366425618
1.70066894,12.6975813,0.283076491
7.1555361,39.483256,1.225334561
5.511304,97.924861,2.296741028
5.67650601,0.2268304,0.373225144
2.33805553,97.0736474,1.852486782
0.15567028,46.92006,0.650664904
6.25833975,15.5330558,0.574022319
6.83612794,31.6238642,0.983187627
3.16534436,5.7539849,0.220155876
7.70499693,14.1440758,0.666526578
7.37077893,4.6943548,0.486449216
3.80839835,17.4498915,0.489715215
7.39614303,88.1600016,2.337887519
1.25633165,25.3746146,0.349918763
7.14014022,41.4668855,1.260837212
9.6542146,53.6772374,1.788931233
0.43982011,87.6738395,1.409050859
2.72950486,95.6485001,1.846337903
4.84979581,76.7127627,1.798957424
2.66093082,50.6638354,1.012956642
5.11662399,50.2594277,1.203903803
3.27672234,51.8039088,1.02462195
3.36930448,52.3853649,1.097757954
1.47881121,71.9741837,1.310199547
5.14151117,30.4766119,0.821454685
5.84876287,39.7830854,1.072996823
9.65890401,47.9937579,1.575565825
6.66122256,41.1559459,1.106070008
2.60616681,8.845746,0.296217261
4.76863066,29.0251012,0.783579823
6.20214586,94.7407117,2.353613497
7.04544786,6.7567479,0.528589353
3.00448038,96.9838896,1.94601375
1.19165053,28.1629134,0.477231794
5.84582785,59.7655683,1.433514964
5.40560848,62.504938,1.502877068
2.11460548,95.6675557,1.804403979
8.37571625,12.7128062,0.709205291
1.18996665,83.8665093,1.41736421
4.15533802,57.1329251,1.138184098
0.57583852,61.5111997,0.93441155
1.69999087,70.057477,1.252277728
8.66387294,88.6543764,2.447031321
9.62333178,42.8539953,1.423795095
8.57315146,32.0377974,1.16453997
5.94374889,32.2539157,0.954881899
3.79613621,94.446061,1.981714568
7.65532005,47.0287529,1.336988498
6.87944582,2.8818179,0.350023093
0.59565469,47.3142573,0.692576363
7.96402649,37.068812,1.150862246
1.77355068,4.8700966,0.290836872
1.96142874,69.7450999,1.268560033
7.88360314,53.2580739,1.625966219
1.43409188,22.4499405,0.492343186
0.22472591,95.5378548,1.504754418
8.10317089,94.2887224,2.622401534
2.4854241,12.1860184,0.381747669
2.85150888,96.0595864,1.910312708
0.55388029,50.3865302,0.824745648
4.13153491,99.0750821,2.167557282
0.19931575,79.368621,1.193107906
8.9555527,96.7759867,2.854323976
6.45978866,26.9255675,0.932567537
8.76909568,58.9993109,1.776987389
4.57339524,77.1253504,1.677782878
1.21178165,60.5897333,0.942882645
0.15575623,90.4149883,1.382212161
1.58820757,52.3304336,0.851434361
1.31217956,87.1031042,1.452067434
0.88791598,50.1524385,0.81920166
9.63206095,82.8072571,2.488524917
2.8205195,22.4666896,0.490436758
2.18766402,27.8871874,0.508677674
4.27064547,23.4912312,0.626784633
0.37930906,51.8328805,0.749104771
7.5869585,62.290336,1.707079169
0.80714709,80.2651394,1.328744528
7.68063102,1.8398401,0.49377127
9.83233243,27.1566773,1.14543795
0.68711228,10.2511183,0.191421991
5.43474825,90.7331017,2.164447185
4.59988556,17.8193507,0.515075547
8.44626164,58.969515,1.83174569
8.57728253,37.1823083,1.289205486
0.43127119,83.0444917,1.435329779
6.79326926,44.8256449,1.348749472
5.03566317,24.2462477,0.644639034
4.29608077,24.3487977,0.722493709
7.84581975,50.5822884,1.434434841
6.83163387,33.0834102,1.064755601
1.3098972,81.5162393,1.389894781
2.81725785,56.5564597,1.155969968
2.0677121,61.3272437,1.06657226
0.94804855,90.2475219,1.50838593
0.22311197,75.1577217,1.102651824
7.96580347,37.2199799,1.133281484
3.71277005,97.4623513,2.016734219
4.37344189,16.7310704,0.478273938
7.52864586,39.5490735,1.288844237
3.55691797,92.4428922,1.967824265
4.74729243,94.4850846,2.035410715
9.02703541,50.1226594,1.608439649
6.20595378,11.0553772,0.570933014
3.01775191,9.1543577,0.366787365
3.73955524,77.4447796,1.626310962
9.12236804,39.7429454,1.389923159
5.39430389,59.6901303,1.48475853
8.05317045,23.6513844,0.886543579
3.25809952,72.0934761,1.442535758
1.80298507,58.571925,0.93755668
5.27343944,15.6497155,0.661356986
8.91710102,13.5771862,0.796209505
5.19008357,71.2409269,1.661710634
